Gemeinde,Kanton,Einwohner,Fläche
Aadorf,TG,9216,19.93
Aarau,AG,21726,12.36
Aarberg,BE,4626,7.94
Aarburg,AG,8577,4.40
Aarwangen,BE,4638,9.87
Abtwil,AG,954,4.14
Aclens,VD,531,3.90
Acquarossa,TI,1807,61.77
Adelboden,BE,3343,87.64
Adligenswil,LU,5471,6.98
Adlikon,ZH,693,6.62
Adliswil,ZH,19049,7.78
Aedermannsdorf,SO,581,12.94
Aefligen,BE,1103,2.06
Aegerten,BE,2210,2.16
Aesch (BL),BL,10314,7.40
Aesch (LU),LU,1285,4.65
Aesch (ZH),ZH,1709,5.21
Aeschi (SO),SO,1268,5.41
Aeschi bei Spiez,BE,2256,30.93
Aeugst am Albis,ZH,2014,7.90
Affeltrangen,TG,2648,14.40
Affoltern am Albis,ZH,12289,10.53
Affoltern im Emmental,BE,1125,11.44
Agarn,VS,705,7.61
Agiez,VD,376,5.45
Agno,TI,4376,2.51
Aigle,VD,10462,16.50
Aire-la-Ville,GE,1160,2.88
Airolo,TI,1476,94.40
Alberswil,LU,665,3.56
Albinen,VS,243,15.56
Albula/Alvra,GR,1295,93.97
Alchenstorf,BE,584,6.61
Allaman,VD,442,2.59
Alle,JU,1895,10.65
Allmendingen,BE,579,3.77
Allschwil,BL,21374,8.91
Alpnach,OW,6109,53.83
Alpthal,SZ,613,22.94
Altbüron,LU,1017,6.72
Altdorf (UR),UR,9565,10.19
Altendorf,SZ,7111,20.48
Altikon,ZH,701,7.71
Altishofen,LU,1959,14.32
Altnau,TG,2343,6.71
Alto Malcantone,TI,1380,22.06
Altstätten,SG,11938,39.56
Amden,SG,1876,43.04
Amlikon-Bissegg,TG,1332,14.43
Ammerswil,AG,735,3.20
Amriswil,TG,14211,18.99
Amsoldingen,BE,800,4.70
Andeer,GR,916,46.37
Andelfingen,ZH,2232,6.70
Andermatt,UR,1527,62.19
Andwil (SG),SG,2058,6.28
Anières,GE,2381,3.82
Anniviers,VS,2742,243.37
Anwil,BL,542,3.94
Appenzell,AI,5793,16.88
Aranno,TI,354,2.55
Arbaz,VS,1360,19.25
Arbedo-Castione,TI,5024,21.43
Arboldswil,BL,564,3.46
Arbon,TG,14950,6.01
Arch,BE,1700,6.40
Ardon,VS,3379,20.34
Arisdorf,BL,1691,9.98
Aristau,AG,1512,8.70
Arlesheim,BL,9217,6.95
Arnex-sur-Nyon,VD,242,2.09
Arnex-sur-Orbe,VD,637,7.63
Arni (AG),AG,1888,3.46
Arni (BE),BE,936,10.38
Arogno,TI,986,8.55
Arosa,GR,3162,154.72
Arth,SZ,12184,42.00
Arzier-Le Muids,VD,2916,51.87
Ascona,TI,5554,4.94
Assens,VD,1669,8.46
Astano,TI,294,3.84
Attalens,FR,3580,9.81
Attinghausen,UR,1747,46.90
Attiswil,BE,1532,7.66
Au (SG),SG,7984,4.66
Aubonne,VD,3756,14.34
Auboranges,FR,293,1.93
Auenstein,AG,1613,5.71
Augst,BL,1061,1.62
Ausserberg,VS,621,15.02
Auswil,BE,448,4.56
Autigny,FR,782,6.20
Auw,AG,2203,8.55
Avegno Gordevio,TI,1516,27.30
Avenches,VD,4477,19.43
Avers,GR,164,93.08
Avry,FR,1911,5.79
Avully,GE,1756,4.65
Avusy,GE,1391,5.17
Ayent,VS,4137,55.02
Baar,ZG,24686,24.77
Bachenbülach,ZH,4188,4.29
Bachs,ZH,613,9.18
Bad Ragaz,SG,6467,25.43
Baden,AG,19621,13.19
Balerna,TI,3240,2.53
Balgach,SG,4942,6.59
Ballaigues,VD,1144,9.10
Ballens,VD,562,8.41
Ballwil,LU,2679,8.75
Balm bei Günsberg,SO,221,5.47
Balsthal,SO,6210,15.72
Baltschieder,VS,1305,31.32
Bannwil,BE,676,4.73
Bardonnex,GE,2396,5.02
Bäretswil,ZH,5052,22.20
Bargen (BE),BE,1051,7.86
Bargen (SH),SH,320,8.27
Bäriswil,BE,1071,2.77
Bärschwil,SO,803,11.16
Bas-Intyamon,FR,1555,33.26
Basadingen-Schlattingen,TG,1818,15.63
Basel,BS,173863,23.89
Basse-Allaine,JU,1241,23.00
Bassersdorf,ZH,11924,8.99
Bassins,VD,1464,20.85
Bätterkinden,BE,3288,10.13
Bättwil,SO,1188,1.70
Baulmes,VD,1075,22.52
Bauma,ZH,4881,29.51
Bavois,VD,994,9.30
Beatenberg,BE,1199,29.20
Beckenried,NW,3742,24.27
Bedano,TI,1538,1.89
Bedigliora,TI,604,2.52
Bedretto,TI,102,75.23
Beggingen,SH,469,12.64
Begnins,VD,1928,4.80
Beinwil (Freiamt),AG,1183,11.34
Beinwil (SO),SO,274,22.68
Beinwil am See,AG,3418,3.82
Belfaux,FR,3342,8.91
Bellach,SO,5297,5.32
Bellevue,GE,3467,4.38
Bellikon,AG,1544,4.90
Bellinzona,TI,43360,164.09
Bellmund,BE,1723,3.82
Bellwald,VS,354,13.97
Belmont-Broye,FR,5635,25.82
Belmont-sur-Lausanne,VD,3750,2.61
Belmont-sur-Yverdon,VD,397,6.50
Belp,BE,11603,23.30
Belprahon,BE,279,3.82
Benken (SG),SG,2994,16.47
Benken (ZH),ZH,856,5.67
Bennwil,BL,675,6.60
Bercher,VD,1322,4.24
Berg (SG),SG,866,3.78
Berg (TG),TG,3429,13.19
Berg am Irchel,ZH,595,7.03
Bergdietikon,AG,2909,6.06
Bergün Filisur,GR,919,190.14
Berikon,AG,4749,5.39
Beringen,SH,5044,18.65
Berken,BE,44,1.40
Berlingen,TG,906,3.57
Bern,BE,134794,51.61
Berneck,SG,3928,5.60
Bernex,GE,10258,12.97
Berolle,VD,313,9.63
Beromünster,LU,6661,42.18
Besenbüren,AG,632,2.34
Bettenhausen,BE,642,3.96
Bettens,VD,637,3.76
Bettingen,BS,1167,2.20
Bettlach,SO,4953,12.18
Bettmeralp,VS,452,28.79
Bettwiesen,TG,1228,3.88
Bettwil,AG,654,4.28
Beurnevésin,JU,119,5.10
Bever,GR,584,45.66
Bex,VD,7845,96.63
Biasca,TI,6094,59.03
Biberist,SO,9109,12.17
Biberstein,AG,1588,4.10
Bichelsee-Balterswil,TG,2949,12.12
Biel-Benken,BL,3561,4.12
Biel/Bienne,BE,55206,21.20
Bière,VD,1621,25.03
Biezwil,SO,344,4.15
Biglen,BE,1847,3.58
Billens-Hennens,FR,791,4.90
Binn,VS,127,65.09
Binningen,BL,15771,4.48
Bioggio,TI,2689,6.45
Bioley-Magnoux,VD,230,4.31
Birmensdorf (ZH),ZH,6909,11.42
Birmenstorf (AG),AG,2962,7.76
Birr,AG,4598,5.05
Birrhard,AG,742,3.00
Birrwil,AG,1185,3.45
Birsfelden,BL,10396,2.58
Birwinken,TG,1330,12.26
Bischofszell,TG,5907,11.61
Bissone,TI,948,1.86
Bister,VS,34,5.80
Bitsch,VS,1035,5.86
Blatten,VS,296,90.54
Blauen,BL,689,7.09
Bleienbach,BE,734,5.67
Blenio,TI,1770,202.17
Blonay - Saint-Légier,VD,11732,31.24
Blumenstein,BE,1236,15.50
Böckten,BL,823,2.27
Bodio,TI,937,6.43
Boécourt,JU,923,12.32
Bofflens,VD,207,4.17
Bogis-Bossey,VD,847,2.43
Bois-d'Amont,FR,2312,12.28
Bolken,SO,590,2.13
Bolligen,BE,6308,16.59
Boltigen,BE,1249,77.08
Bonaduz,GR,3468,14.45
Boncourt,JU,1195,9.02
Bonfol,JU,663,13.61
Bönigen,BE,2569,15.08
Boningen,SO,793,2.80
Boniswil,AG,1520,2.37
Bonstetten,ZH,5610,7.44
Bonvillars,VD,489,7.49
Boppelsen,ZH,1472,3.94
Borex,VD,1153,1.96
Bosco/Gurin,TI,52,22.02
Bösingen,FR,3421,14.32
Bossonnens,FR,1501,4.10
Boswil,AG,2923,11.76
Bottens,VD,1331,6.94
Bottenwil,AG,823,5.05
Botterens,FR,670,4.24
Bottighofen,TG,2397,2.43
Bottmingen,BL,6875,2.98
Böttstein,AG,3982,7.45
Boudry,NE,6193,16.76
Bougy-Villars,VD,478,1.78
Boulens,VD,369,3.42
Bourg-en-Lavaux,VD,5391,9.68
Bourg-Saint-Pierre,VS,211,89.81
Bournens,VD,491,3.89
Bourrignon,JU,270,13.53
Boussens,VD,999,3.18
Bovernier,VS,911,13.11
Bowil,BE,1354,14.70
Bözberg,AG,1663,15.56
Böztal,AG,2755,22.30
Braunau,TG,801,9.16
Bregaglia,GR,1556,251.35
Breggia,TI,1926,25.58
Breil/Brigels,GR,1731,96.58
Breitenbach,SO,3979,6.84
Bremblens,VD,584,2.94
Bremgarten (AG),AG,8415,11.31
Bremgarten bei Bern,BE,4340,1.88
Brenzikofen,BE,481,2.20
Bretigny-sur-Morrens,VD,859,2.84
Bretonnières,VD,267,5.53
Bretzwil,BL,743,7.38
Brienz (BE),BE,3158,48.09
Brienzwiler,BE,481,17.63
Brig-Glis,VS,13221,37.68
Brione sopra Minusio,TI,480,3.79
Brislach,BL,1690,9.41
Brissago,TI,1685,17.78
Brittnau,AG,3968,13.65
Broc,FR,2662,10.06
Brot-Plamboz,NE,290,16.16
Brugg,AG,12738,8.26
Brügg,BE,4371,5.02
Brunegg,AG,866,1.51
Brünisried,FR,670,3.27
Brusino Arsizio,TI,451,4.18
Brusio,GR,1120,46.25
Brüttelen,BE,582,6.62
Brütten,ZH,2063,6.65
Bubendorf,BL,4353,10.85
Bubikon,ZH,7371,11.61
Buch (SH),SH,323,3.81
Buch am Irchel,ZH,1022,10.16
Buchberg,SH,867,5.85
Buchegg,SO,2522,22.71
Buchholterberg,BE,1519,15.28
Buchillon,VD,687,2.13
Buchrain,LU,6400,4.79
Buchs (AG),AG,8121,5.32
Buchs (SG),SG,13053,15.94
Buchs (ZH),ZH,6555,5.87
Buckten,BL,702,2.02
Büetigen,BE,894,3.61
Bühl,BE,482,2.96
Bühler,AR,1860,5.59
Bülach,ZH,21998,16.06
Bulle,FR,24412,23.86
Bullet,VD,658,16.90
Bünzen,AG,1128,5.78
Buochs,NW,5313,9.92
Bürchen,VS,752,13.39
Bure,JU,645,13.71
Büren (SO),SO,1046,6.22
Büren an der Aare,BE,3622,12.63
Burg (AG),AG,1033,0.92
Burg im Leimental,BL,280,2.88
Burgdorf,BE,16583,15.60
Burgistein,BE,1093,7.52
Bürglen (TG),TG,3953,11.72
Bürglen (UR),UR,3930,53.10
Büron,LU,2662,5.36
Bursinel,VD,492,1.80
Bursins,VD,779,3.40
Burtigny,VD,403,5.69
Buseno,GR,91,11.25
Büsserach,SO,2296,7.54
Bussigny,VD,9603,4.78
Bussnang,TG,2473,18.91
Busswil bei Melchnau,BE,177,2.88
Bussy-sur-Moudon,VD,218,3.13
Bütschwil-Ganterschwil,SG,5041,21.85
Büttenhardt,SH,437,4.01
Büttikon,AG,1061,2.82
Buttisholz,LU,3322,16.68
Buttwil,AG,1234,4.56
Buus,BL,1083,8.86
Cademario,TI,761,3.94
Cadempino,TI,1521,0.76
Cadenazzo,TI,2998,8.40
Calanca,GR,201,37.67
Cama,GR,589,15.05
Campo (Vallemaggia),TI,49,43.41
Canobbio,TI,2302,1.25
Capriasca,TI,6755,36.27
Carouge (GE),GE,22536,2.65
Cartigny,GE,971,4.41
Caslano,TI,4327,2.80
Castaneda,GR,278,3.94
Castel San Pietro,TI,2194,11.79
Cazis,GR,2287,31.20
Celerina/Schlarigna,GR,1484,24.05
Céligny,GE,792,4.67
Centovalli,TI,1135,53.49
Cerentino,TI,40,20.10
Cevio,TI,1142,151.32
Chalais,VS,3606,24.37
Cham,ZG,17042,17.76
Chamblon,VD,560,2.86
Chamoson,VS,3986,32.47
Champagne,VD,1062,3.91
Champéry,VS,1371,38.92
Champoz,BE,174,7.16
Champtauroz,VD,144,3.03
Champvent,VD,696,8.98
Chancy,GE,1708,5.38
Chapelle (Glâne),FR,320,2.01
Chardonne,VD,3092,10.28
Château-d'Oex,VD,3487,113.58
Châtel-Saint-Denis,FR,7449,47.89
Châtel-sur-Montsalvens,FR,317,2.00
Châtillon (FR),FR,520,1.31
Châtillon (JU),JU,485,5.27
Châtonnaye,FR,858,6.32
Chavannes-de-Bogis,VD,1341,2.87
Chavannes-des-Bois,VD,1002,2.13
Chavannes-le-Chêne,VD,324,4.00
Chavannes-le-Veyron,VD,152,2.66
Chavannes-près-Renens,VD,8460,1.66
Chavannes-sur-Moudon,VD,223,5.15
Chavornay,VD,5229,19.24
Chêne-Bougeries,GE,12621,4.14
Chêne-Bourg,GE,8791,1.26
Chêne-Pâquier,VD,143,2.08
Chénens,FR,843,3.94
Cheseaux-Noréaz,VD,740,5.94
Cheseaux-sur-Lausanne,VD,4360,4.56
Chéserex,VD,1249,10.55
Chessel,VD,444,3.53
Chevilly,VD,317,3.82
Chevroux,VD,494,3.42
Chexbres,VD,2252,2.20
Cheyres-Châbles,FR,2320,9.71
Chiasso,TI,7581,5.30
Chigny,VD,396,0.89
Chippis,VS,1597,1.98
Choulex,GE,1182,3.91
Chur,GR,37424,54.24
Churwalden,GR,1936,48.57
Clarmont,VD,201,1.01
Clos du Doubs,JU,1263,61.77
Coeuve,JU,740,11.57
Coinsins,VD,509,2.95
Coldrerio,TI,2867,2.48
Collex-Bossy,GE,1686,6.86
Collina d'Oro,TI,4604,6.19
Collombey-Muraz,VS,9598,29.74
Collonge-Bellerive,GE,8445,6.15
Collonges,VS,832,12.22
Cologny,GE,5866,3.68
Comano,TI,2084,2.04
Commugny,VD,3004,6.53
Concise,VD,1001,11.38
Confignon,GE,4579,2.76
Conters im Prättigau,GR,220,18.40
Conthey,VS,8857,85.01
Coppet,VD,3280,1.85
Corbeyrier,VD,445,22.03
Corbières,FR,919,9.69
Corcelles (BE),BE,201,6.79
Corcelles-le-Jorat,VD,451,7.94
Corcelles-près-Concise,VD,418,4.06
Corcelles-près-Payerne,VD,2683,12.14
Corgémont,BE,1774,17.65
Corminboeuf,FR,2794,7.24
Cormoret,BE,494,13.52
Cornaux,NE,1587,4.71
Cornol,JU,1028,10.47
Corseaux,VD,2315,1.07
Corsier (GE),GE,2295,2.80
Corsier-sur-Vevey,VD,3419,6.73
Cortaillod,NE,4697,3.65
Cortébert,BE,696,14.82
Cossonay,VD,4223,8.23
Cottens (FR),FR,1482,4.98
Courchapoix,JU,446,6.43
Courchavon,JU,314,6.24
Courgenay,JU,2400,18.44
Courgevaux,FR,1438,3.38
Courrendlin,JU,3631,21.53
Courroux,JU,3313,19.75
Court,BE,1417,24.56
Courtedoux,JU,755,8.14
Courtelary,BE,1405,22.11
Courtepin,FR,5503,17.80
Courtételle,JU,2644,13.57
Crans,VD,2336,4.30
Crans-Montana,VS,10218,59.59
Crassier,VD,1172,2.02
Crémines,BE,488,9.46
Cressier (FR),FR,1015,4.18
Cressier (NE),NE,1892,8.61
Crésuz,FR,415,1.80
Crissier,VD,8727,5.50
Cronay,VD,396,6.58
Croy,VD,397,4.50
Cuarnens,VD,528,7.06
Cuarny,VD,232,4.62
Cudrefin,VD,1780,15.58
Cugnasco-Gerra,TI,2780,18.20
Cugy (FR),FR,1847,9.90
Cugy (VD),VD,2762,2.90
Cureglia,TI,1434,1.10
Curio,TI,578,2.77
Curtilles,VD,300,4.97
Dachsen,ZH,1917,2.65
Dägerlen,ZH,1037,7.96
Dagmersellen,LU,5680,23.90
Daillens,VD,1051,5.49
Dallenwil,NW,1848,15.52
Dällikon,ZH,4278,4.49
Dalpe,TI,174,14.52
Damphreux,JU,181,5.66
Däniken,SO,2891,5.46
Dänikon,ZH,1846,2.81
Dardagny,GE,1855,8.60
Därligen,BE,415,6.92
Därstetten,BE,862,32.85
Dättlikon,ZH,797,2.91
Davos,GR,10832,283.99
Degersheim,SG,4099,14.45
Deisswil bei Münchenbuchsee,BE,86,2.14
Deitingen,SO,2227,7.55
Delémont,JU,12618,22.01
Delley-Portalban,FR,1222,6.85
Démoret,VD,158,4.29
Denens,VD,742,3.29
Denges,VD,1725,1.69
Densbüren,AG,728,12.64
Derendingen,SO,6592,5.68
Develier,JU,1371,12.42
Diegten,BL,1615,9.61
Dielsdorf,ZH,5968,5.88
Diemerswil,BE,199,2.82
Diemtigen,BE,2253,130.00
Diepflingen,BL,756,1.43
Diepoldsau,SG,6479,11.19
Dierikon,LU,1579,2.77
Diessbach bei Büren,BE,991,6.31
Diessenhofen,TG,4085,10.00
Dietikon,ZH,28057,9.28
Dietlikon,ZH,7875,4.24
Dietwil,AG,1355,5.55
Dinhard,ZH,1741,7.07
Dintikon,AG,2317,3.72
Disentis/Mustér,GR,2009,91.05
Dittingen,BL,742,6.73
Dizy,VD,223,3.07
Domat/Ems,GR,8161,24.24
Domleschg,GR,2160,45.96
Dompierre (VD),VD,245,3.25
Donneloye,VD,828,8.97
Doppleschwand,LU,816,6.95
Dorénaz,VS,1040,12.54
Dorf,ZH,666,5.54
Dörflingen,SH,1010,5.78
Dornach,SO,6882,5.74
Dottikon,AG,3932,3.91
Döttingen,AG,4244,6.96
Dotzigen,BE,1490,4.23
Dozwil,TG,683,1.27
Drei Höfe,SO,748,4.57
Dübendorf,ZH,29907,13.62
Düdingen,FR,8300,30.76
Duggingen,BL,1554,5.91
Duillier,VD,1131,4.05
Dulliken,SO,5083,6.01
Dully,VD,624,1.64
Dürnten,ZH,7645,10.21
Dürrenäsch,AG,1329,5.90
Dürrenroth,BE,1052,14.06
Ebikon,LU,14066,9.72
Ebnat-Kappel,SG,5007,43.51
Echallens,VD,5729,6.69
Echandens,VD,2735,3.87
Echarlens,FR,847,4.62
Echichens,VD,3127,13.27
Eclépens,VD,1218,5.82
Ecublens (FR),FR,356,4.86
Ecublens (VD),VD,13157,5.73
Ederswiler,JU,118,3.34
Egerkingen,SO,4041,6.93
Egg,ZH,8829,14.51
Eggenwil,AG,1042,2.52
Eggerberg,VS,324,6.09
Eggersriet,SG,2334,8.91
Eggiwil,BE,2486,60.25
Eglisau,ZH,5491,9.10
Egliswil,AG,1484,6.34
Egnach,TG,4789,18.48
Egolzwil,LU,1530,4.15
Ehrendingen,AG,4880,7.28
Eich,LU,1600,5.91
Eichberg,SG,1554,5.50
Eiken,AG,2331,7.01
Einsiedeln,SZ,16247,99.00
Eischoll,VS,450,14.06
Eisten,VS,188,37.94
Elgg,ZH,4960,24.38
Ellikon an der Thur,ZH,936,4.97
Elsau,ZH,3657,8.04
Embd,VS,280,13.36
Embrach,ZH,9610,12.72
Emmen,LU,31039,20.38
Emmetten,NW,1541,25.05
Endingen,AG,2597,11.85
Engelberg,OW,4194,74.89
Enges,NE,266,9.56
Ennetbaden,AG,3486,2.13
Ennetbürgen,NW,4866,9.40
Ennetmoos,NW,2254,14.09
Entlebuch,LU,3230,56.97
Epalinges,VD,9769,4.61
Ependes (VD),VD,389,4.80
Eppenberg-Wöschnau,SO,311,1.81
Epsach,BE,326,3.39
Eptingen,BL,543,11.21
Ergisch,VS,177,29.52
Eriswil,BE,1358,11.30
Eriz,BE,485,21.79
Erlach,BE,1386,3.44
Erlen,TG,3802,12.23
Erlenbach (ZH),ZH,5606,2.97
Erlenbach im Simmental,BE,1724,36.67
Erlinsbach (AG),AG,4400,9.87
Erlinsbach (SO),SO,3572,8.85
Ermatingen,TG,3640,10.42
Ermensee,LU,1029,5.72
Ernen,VS,518,35.36
Erschwil,SO,948,7.47
Ersigen,BE,2063,15.46
Erstfeld,UR,3861,59.05
Eschenbach (LU),LU,3677,13.20
Eschenbach (SG),SG,9614,54.92
Eschenz,TG,1868,12.02
Eschert,BE,377,6.58
Eschlikon,TG,4577,6.20
Escholzmatt-Marbach,LU,4349,106.34
Essertines-sur-Rolle,VD,741,7.01
Essertines-sur-Yverdon,VD,1037,9.76
Estavayer,FR,9988,44.89
Etagnières,VD,1146,3.76
Etoy,VD,2906,4.92
Ettingen,BL,5448,6.37
Ettiswil,LU,2792,12.52
Etziken,SO,973,3.37
Evilard,BE,2672,3.67
Evionnaz,VS,1345,48.07
Evolène,VS,1647,209.83
Eysins,VD,1738,2.36
Fahrni,BE,811,6.66
Fahrwangen,AG,2338,3.98
Fahy,JU,347,7.76
Faido,TI,2823,132.44
Falera,GR,625,22.35
Fällanden,ZH,8934,6.36
Faoug,VD,879,3.49
Farnern,BE,227,3.65
Féchy,VD,871,2.69
Fehraltorf,ZH,6574,9.50
Fehren,SO,595,1.48
Felben-Wellhausen,TG,2874,7.38
Feldbrunnen-St. Niklaus,SO,975,2.50
Felsberg,GR,2640,13.39
Ferden,VS,247,27.90
Ferenbalm,BE,1214,9.16
Ferpicloz,FR,267,1.02
Ferrera,GR,79,75.44
Ferreyres,VD,319,3.19
Fétigny,FR,1080,4.07
Feuerthalen,ZH,3697,2.50
Feusisberg,SZ,5427,17.49
Fey,VD,749,7.43
Fideris,GR,595,25.33
Fiesch,VS,909,11.04
Fieschertal,VS,326,172.79
Fiez,VD,451,6.81
Finhaut,VS,381,22.80
Finsterhennen,BE,562,3.57
Fischbach,LU,702,8.04
Fischbach-Göslikon,AG,1672,3.09
Fischenthal,ZH,2501,30.17
Fischingen,TG,2836,30.66
Fisibach,AG,543,5.72
Fislisbach,AG,5578,5.12
Flaach,ZH,1430,10.20
Fläsch,GR,831,19.95
Flawil,SG,10510,11.48
Flerden,GR,247,6.07
Flims,GR,2915,50.46
Flüelen,UR,2025,12.41
Flühli,LU,1836,108.09
Flumenthal,SO,1052,3.08
Flums,SG,4964,75.18
Flurlingen,ZH,1552,2.41
Fontaines-sur-Grandson,VD,219,7.93
Fontenais,JU,1690,19.97
Forel (Lavaux),VD,2107,18.48
Forst-Längenbühl,BE,769,4.53
Founex,VD,3874,4.78
Fräschels,FR,456,3.14
Fraubrunnen,BE,5203,31.97
Frauenfeld,TG,25974,27.38
Frauenkappelen,BE,1320,9.28
Freienbach,SZ,16520,13.82
Freienstein-Teufen,ZH,2397,8.34
Freienwil,AG,1110,4.00
Freimettigen,BE,461,2.96
Frenkendorf,BL,6481,4.61
Fribourg,FR,38039,9.33
Frick,AG,5629,9.97
Froideville,VD,2695,7.02
Frutigen,BE,6967,72.30
Fulenbach,SO,1772,4.47
Full-Reuenthal,AG,883,4.86
Füllinsdorf,BL,4549,4.63
Fully,VS,8793,37.85
Furna,GR,207,33.25
Fürstenau,GR,350,1.30
Gächlingen,SH,903,7.21
Gachnang,TG,4483,9.83
Gais,AR,3066,21.21
Gaiserwald,SG,8389,12.64
Galgenen,SZ,5277,13.22
Gals,BE,828,7.90
Gambarogno,TI,5163,51.71
Gampel-Bratsch,VS,1997,23.05
Gampelen,BE,950,10.56
Gams,SG,3587,22.28
Gansingen,AG,1066,8.78
Gebenstorf,AG,5514,5.68
Gelterkinden,BL,6218,9.77
Geltwil,AG,221,3.27
Gempen,SO,904,5.97
Genève,GE,203856,15.89
Genolier,VD,1989,4.85
Genthod,GE,2893,2.81
Gerlafingen,SO,5502,1.89
Geroldswil,ZH,5046,1.90
Gersau,SZ,2364,14.36
Gerzensee,BE,1237,7.81
Geuensee,LU,2882,6.43
Gibloux,FR,7622,36.12
Giebenach,BL,1086,1.33
Giez,VD,413,4.77
Giffers,FR,1664,5.21
Gilly,VD,1428,7.74
Gimel,VD,2311,18.91
Gingins,VD,1252,12.60
Giornico,TI,806,19.55
Gipf-Oberfrick,AG,3731,10.18
Gisikon,LU,1421,1.10
Giswil,OW,3676,85.90
Givisiez,FR,3143,3.47
Givrins,VD,1031,3.94
Gland,VD,13258,8.37
Glarus,GL,12539,103.58
Glarus Nord,GL,18832,147.07
Glarus Süd,GL,9480,430.06
Glattfelden,ZH,5266,12.28
Gletterens,FR,1094,2.59
Goldach,SG,9476,4.74
Gollion,VD,997,5.48
Gommiswald,SG,5316,33.65
Goms,VS,1160,128.96
Gondiswil,BE,711,9.37
Gonten,AI,1442,24.76
Gontenschwil,AG,2130,9.75
Gordola,TI,4650,6.94
Göschenen,UR,428,104.13
