PLZ,Ort,Kanton
1000,Lausanne,Waadt
1003,Lausanne,Waadt
1004,Lausanne,Waadt
1005,Lausanne,Waadt
1006,Lausanne,Waadt
1007,Lausanne,Waadt
1008,Jouxtens-Mézery,Waadt
1008,Prilly,Waadt
1009,Pully,Waadt
1010,Lausanne,Waadt
1011,Lausanne,Waadt
1012,Lausanne,Waadt
1015,Lausanne,Waadt
1018,Lausanne,Waadt
1020,Renens VD,Waadt
1022,Chavannes-près-Renens,Waadt
1023,Crissier,Waadt
1024,Ecublens VD,Waadt
1025,St-Sulpice VD,Waadt
1026,Denges,Waadt
1026,Echandens,Waadt
1027,Lonay,Waadt
1028,Préverenges,Waadt
1029,Villars-Ste-Croix,Waadt
1030,Bussigny-près-Lausanne,Waadt
1031,Mex VD,Waadt
1032,Romanel-sur-Lausanne,Waadt
1033,Cheseaux-sur-Lausanne,Waadt
1034,Boussens,Waadt
1035,Bournens,Waadt
1036,Sullens,Waadt
1037,Etagnières,Waadt
1038,Bercher,Waadt
1040,St-Barthélemy VD,Waadt
1040,Villars-le-Terroir,Waadt
1040,Echallens,Waadt
1041,Dommartin,Waadt
1041,Poliez-Pittet,Waadt
1041,Bottens,Waadt
1041,Naz,Waadt
1041,Montaubion-Chardonney,Waadt
1041,Poliez-le-Grand,Waadt
1042,Bettens,Waadt
1042,Bioley-Orjulaz,Waadt
1042,Assens,Waadt
1043,Sugnens,Waadt
1044,Fey,Waadt
1045,Ogens,Waadt
1046,Rueyres,Waadt
1047,Oppens,Waadt
1052,Le Mont-sur-Lausanne,Waadt
1053,Bretigny-sur-Morrens,Waadt
1053,Cugy VD,Waadt
1054,Morrens VD,Waadt
1055,Froideville,Waadt
1058,Villars-Tiercelin,Waadt
1059,Peney-le-Jorat,Waadt
1061,Villars-Mendraz,Waadt
1062,Sottens,Waadt
1063,Peyres-Possens,Waadt
1063,Boulens,Waadt
1063,Chapelle-sur-Moudon,Waadt
1063,Martherenges,Waadt
1066,Epalinges,Waadt
1068,Les Monts-de-Pully,Waadt
1070,Puidoux,Waadt
1071,Rivaz,Waadt
1071,St-Saphorin (Lavaux),Waadt
1071,Chexbres,Waadt
1072,Forel (Lavaux),Waadt
1073,Mollie-Margot,Waadt
1073,Savigny,Waadt
1076,Ferlens VD,Waadt
1077,Servion,Waadt
1078,Essertes,Waadt
1080,Les Cullayes,Waadt
1081,Montpreveyres,Waadt
1082,Corcelles-le-Jorat,Waadt
1083,Mézières VD,Waadt
1084,Carrouge VD,Waadt
1085,Vulliens,Waadt
1088,Ropraz,Waadt
1090,La Croix (Lutry),Waadt
1091,Aran,Waadt
1091,Chenaux,Waadt
1091,Grandvaux,Waadt
1092,Belmont-sur-Lausanne,Waadt
1093,La Conversion,Waadt
1094,Paudex,Waadt
1095,Lutry,Waadt
1096,Villette (Lavaux),Waadt
1096,Cully,Waadt
1097,Riex,Waadt
1098,Epesses,Waadt
1110,Morges,Waadt
1112,Echichens,Waadt
1113,St-Saphorin-sur-Morges,Waadt
1114,Colombier VD,Waadt
1115,Vullierens,Waadt
1116,Cottens VD,Waadt
1117,Grancy,Waadt
1121,Bremblens,Waadt
1122,Romanel-sur-Morges,Waadt
1123,Aclens,Waadt
1124,Gollion,Waadt
1125,Monnaz,Waadt
1126,Vaux-sur-Morges,Waadt
1127,Clarmont,Waadt
1128,Reverolle,Waadt
1131,Tolochenaz,Waadt
1132,Lully VD,Waadt
1134,Vufflens-le-Château,Waadt
1134,Chigny,Waadt
1135,Denens,Waadt
1136,Bussy-Chardonney,Waadt
1141,Sévery,Waadt
1142,Pampigny,Waadt
1143,Apples,Waadt
1144,Ballens,Waadt
1145,Bière,Waadt
1146,Mollens VD,Waadt
1147,Montricher,Waadt
1148,Cuarnens,Waadt
1148,Moiry VD,Waadt
1148,La Praz,Waadt
1148,Mont-la-Ville,Waadt
1148,Chavannes-le-Veyron,Waadt
1148,Mauraz,Waadt
1148,Villars-Bozon,Waadt
1148,La Coudre,Waadt
1148,L'Isle,Waadt
1149,Berolle,Waadt
1162,St-Prex,Waadt
1163,Etoy,Waadt
1164,Buchillon,Waadt
1165,Allaman,Waadt
1166,Perroy,Waadt
1167,Lussy-sur-Morges,Waadt
1168,Villars-sous-Yens,Waadt
1169,Yens,Waadt
1170,Aubonne,Waadt
1172,Bougy-Villars,Waadt
1173,Féchy,Waadt
1174,Montherod,Waadt
1174,Pizy,Waadt
1175,Lavigny,Waadt
1176,St-Livres,Waadt
1180,Tartegnin,Waadt
1180,Rolle,Waadt
1182,Gilly,Waadt
1183,Bursins,Waadt
1184,Vinzel,Waadt
1184,Luins,Waadt
1185,Mont-sur-Rolle,Waadt
1186,Essertines-sur-Rolle,Waadt
1187,St-Oyens,Waadt
1188,Gimel,Waadt
1188,St-George,Waadt
1189,Saubraz,Waadt
1195,Dully,Waadt
1195,Bursinel,Waadt
1196,Gland,Waadt
1197,Prangins,Waadt
1200,Genève,Genf
1201,Genève,Genf
1202,Genève,Genf
1203,Genève,Genf
1204,Genève,Genf
1205,Genève,Genf
1206,Genève,Genf
1207,Genève,Genf
1208,Genève,Genf
1209,Genève,Genf
1212,Grand-Lancy,Genf
1213,Petit-Lancy,Genf
1213,Onex,Genf
1214,Vernier,Genf
1215,Genève 15 Aéroport,Genf
1216,Cointrin,Genf
1217,Meyrin,Genf
1218,Le Grand-Saconnex,Genf
1219,Le Lignon,Genf
1219,Aïre,Genf
1219,Châtelaine,Genf
1220,Les Avanchets,Genf
1222,Vésenaz,Genf
1223,Cologny,Genf
1224,Chêne-Bougeries,Genf
1225,Chêne-Bourg,Genf
1226,Thônex,Genf
1227,Les Acacias,Genf
1227,Carouge GE,Genf
1228,Plan-les-Ouates,Genf
1231,Conches,Genf
1232,Confignon,Genf
1233,Bernex,Genf
1234,Vessy,Genf
1236,Cartigny,Genf
1237,Avully,Genf
1239,Collex,Genf
1241,Puplinge,Genf
1242,Satigny,Genf
1243,Presinge,Genf
1244,Choulex,Genf
1245,Collonge-Bellerive,Genf
1246,Corsier GE,Genf
1247,Anières,Genf
1248,Hermance,Genf
1251,Gy,Genf
1252,Meinier,Genf
1253,Vandoeuvres,Genf
1254,Jussy,Genf
1255,Veyrier,Genf
1256,Troinex,Genf
1257,La Croix-de-Rozon,Genf
1258,Perly,Genf
1260,Nyon,Waadt
1261,Longirod,Waadt
1261,Marchissy,Waadt
1261,Le Vaud,Waadt
1262,Eysins,Waadt
1263,Crassier,Waadt
1264,St-Cergue,Waadt
1265,La Cure,Waadt
1266,Duillier,Waadt
1267,Vich,Waadt
1267,Coinsins,Waadt
1268,Burtigny,Waadt
1268,Begnins,Waadt
1269,Bassins,Waadt
1270,Trélex,Waadt
1271,Givrins,Waadt
1272,Genolier,Waadt
1273,Le Muids,Waadt
1273,Arzier,Waadt
1274,Grens,Waadt
1274,Signy,Waadt
1275,Chéserex,Waadt
1276,Gingins,Waadt
1277,Arnex-sur-Nyon,Waadt
1277,Borex,Waadt
1278,La Rippe,Waadt
1279,Bogis-Bossey,Waadt
1279,Chavannes-de-Bogis,Waadt
1281,Russin,Genf
1283,Dardagny,Genf
1283,La Plaine,Genf
1284,Chancy,Genf
1285,Athenaz (Avusy),Genf
1286,Soral,Genf
1287,Laconnex,Genf
1288,Aire-la-Ville,Genf
1290,Versoix,Genf
1290,Chavannes-des-Bois,Waadt
1291,Commugny,Waadt
1292,Chambésy,Genf
1293,Bellevue,Genf
1294,Genthod,Genf
1295,Mies,Waadt
1295,Tannay,Waadt
1296,Coppet,Waadt
1297,Founex,Waadt
1298,Céligny,Genf
1299,Crans-près-Céligny,Waadt
1302,Vufflens-la-Ville,Waadt
1303,Penthaz,Waadt
1304,Senarclens,Waadt
1304,Dizy,Waadt
1304,Allens,Waadt
1304,Cossonay-Ville,Waadt
1305,Penthalaz,Waadt
1306,Daillens,Waadt
1307,Lussery-Villars,Waadt
1308,La Chaux (Cossonay),Waadt
1312,Eclépens,Waadt
1313,Ferreyres,Waadt
1315,La Sarraz,Waadt
1316,Chevilly,Waadt
1317,Orny,Waadt
1318,Pompaples,Waadt
1321,Arnex-sur-Orbe,Waadt
1322,Croy,Waadt
1323,Romainmôtier,Waadt
1324,Premier,Waadt
1325,Vaulion,Waadt
1326,Juriens,Waadt
1329,Bretonnières,Waadt
1337,Vallorbe,Waadt
1338,Ballaigues,Waadt
1341,Orient,Waadt
1342,Le Pont,Waadt
1343,Les Charbonnières,Waadt
1344,L'Abbaye,Waadt
1345,Le Lieu,Waadt
1346,Les Bioux,Waadt
1347,Le Solliat,Waadt
1347,Le Sentier,Waadt
1348,Le Brassus,Waadt
1350,Orbe,Waadt
1352,Agiez,Waadt
1353,Bofflens,Waadt
1354,Montcherand,Waadt
1355,Sergey,Waadt
1355,L'Abergement,Waadt
1356,Les Clées,Waadt
1356,La Russille,Waadt
1357,Lignerolle,Waadt
1358,Valeyres-sous-Rances,Waadt
1372,Bavois,Waadt
1373,Chavornay,Waadt
1374,Corcelles-sur-Chavornay,Waadt
1375,Penthéréaz,Waadt
1376,Eclagnens,Waadt
1376,Goumoens-le-Jux,Waadt
1376,Goumoens-la-Ville,Waadt
1377,Oulens-sous-Echallens,Waadt
1400,Yverdon-les-Bains,Waadt
1400,Cheseaux-Noréaz,Waadt
1404,Cuarny,Waadt
1404,Villars-Epeney,Waadt
1405,Pomy,Waadt
1406,Cronay,Waadt
1407,Bioley-Magnoux,Waadt
1407,Gossens,Waadt
1407,Mézery-près-Donneloye,Waadt
1407,Donneloye,Waadt
1408,Prahins,Waadt
1409,Chanéaz,Waadt
1410,Prévondavaux,Freiburg
1410,St-Cierges,Waadt
1410,Denezy,Waadt
1410,Correvon,Waadt
1410,Thierrens,Waadt
1412,Valeyres-sous-Ursins,Waadt
1412,Ursins,Waadt
1413,Orzens,Waadt
1415,Molondin,Waadt
1415,Démoret,Waadt
1416,Pailly,Waadt
1417,Epautheyres,Waadt
1417,Essertines-sur-Yverdon,Waadt
1418,Vuarrens,Waadt
1420,Fiez,Waadt
1421,Fontaines-sur-Grandson,Waadt
1421,Grandevent,Waadt
1422,Grandson,Waadt
1423,Fontanezier,Waadt
1423,Romairon,Waadt
1423,Vaugondry,Waadt
1423,Villars-Burquin,Waadt
1424,Champagne,Waadt
1425,Onnens VD,Waadt
1426,Corcelles-près-Concise,Waadt
1426,Concise,Waadt
1427,Bonvillars,Waadt
1428,Mutrux,Waadt
1428,Provence,Waadt
1429,Giez,Waadt
1430,Orges,Waadt
1431,Vugelles-La Mothe,Waadt
1431,Novalles,Waadt
1432,Belmont-sur-Yverdon,Waadt
1432,Gressy,Waadt
1433,Suchy,Waadt
1434,Ependes VD,Waadt
1435,Essert-Pittet,Waadt
1436,Treycovagnes,Waadt
1436,Chamblon,Waadt
1437,Suscévaz,Waadt
1438,Mathod,Waadt
1439,Rances,Waadt
1441,Valeyres-sous-Montagny,Waadt
1442,Montagny-près-Yverdon,Waadt
1443,Champvent,Waadt
1443,Essert-sous-Champvent,Waadt
1443,Villars-sous-Champvent,Waadt
1445,Vuiteboeuf,Waadt
1446,Baulmes,Waadt
1450,La Sagne (Ste-Croix),Waadt
1450,Le Château-de-Ste-Croix,Waadt
1450,Ste-Croix,Waadt
1452,Les Rasses,Waadt
1453,Mauborget,Waadt
1453,Bullet,Waadt
1454,La Vraconnaz,Waadt
1454,L'Auberson,Waadt
1462,Yvonand,Waadt
1463,Rovray,Waadt
1464,Chêne-Pâquier,Waadt
1464,Chavannes-le-Chêne,Waadt
1468,Cheyres,Freiburg
1470,Bollion,Freiburg
1470,Lully FR,Freiburg
1470,Seiry,Freiburg
1470,Estavayer-le-Lac,Freiburg
1473,Font,Freiburg
1473,Châtillon FR,Freiburg
1474,Châbles FR,Freiburg
1475,Autavaux,Freiburg
1475,Forel FR,Freiburg
1475,Montbrelloz,Freiburg
1482,Cugy FR,Freiburg
1483,Frasses,Freiburg
1483,Vesin,Freiburg
1483,Montet (Broye),Freiburg
1484,Aumont,Freiburg
1484,Granges-de-Vesin,Freiburg
1485,Nuvilly,Freiburg
1486,Vuissens,Freiburg
1489,Murist,Freiburg
1509,Vucherens,Waadt
1510,Syens,Waadt
1510,Moudon,Waadt
1512,Chavannes-sur-Moudon,Waadt
1513,Hermenches,Waadt
1513,Rossenges,Waadt
1514,Bussy-sur-Moudon,Waadt
1515,Neyruz-sur-Moudon,Waadt
1515,Villars-le-Comte,Waadt
1521,Curtilles,Waadt
1522,Oulens-sur-Lucens,Waadt
1522,Lucens,Waadt
1523,Granges-près-Marnand,Waadt
1524,Marnand,Waadt
1525,Seigneux,Waadt
1525,Henniez,Waadt
1526,Forel-sur-Lucens,Waadt
1526,Cremin,Waadt
1527,Villeneuve FR,Freiburg
1528,Praratoud,Freiburg
1528,Surpierre,Freiburg
1529,Cheiry,Freiburg
1530,Payerne,Waadt
1532,Fétigny,Freiburg
1533,Ménières,Freiburg
1534,Chapelle (Broye),Freiburg
1534,Sassel,Waadt
1535,Combremont-le-Grand,Waadt
1536,Combremont-le-Petit,Waadt
1537,Champtauroz,Waadt
1538,Treytorrens (Payerne),Waadt
1541,Morens FR,Freiburg
1541,Sévaz,Freiburg
1541,Bussy FR,Freiburg
1542,Rueyres-les-Prés,Freiburg
1543,Grandcour,Waadt
1544,Gletterens,Freiburg
1545,Chevroux,Waadt
1551,Vers-chez-Perrin,Waadt
1552,Trey,Waadt
1553,Châtonnaye,Freiburg
1554,Sédeilles,Waadt
1554,Rossens VD,Waadt
1555,Villarzel,Waadt
1562,Corcelles-près-Payerne,Waadt
1563,Dompierre FR,Freiburg
1564,Domdidier,Freiburg
1565,Vallon,Freiburg
1565,Missy,Waadt
1566,Les Friques,Freiburg
1566,St-Aubin FR,Freiburg
1567,Delley,Freiburg
1568,Portalban,Freiburg
1580,Oleyres,Waadt
1580,Avenches,Waadt
1582,Donatyre,Waadt
1583,Villarepos,Freiburg
1584,Villars-le-Grand,Waadt
1585,Bellerive VD,Waadt
1585,Cotterd,Waadt
1585,Salavaux,Waadt
1586,Vallamand,Waadt
1587,Montmagny,Waadt
1587,Constantine,Waadt
1588,Cudrefin,Waadt
1589,Chabrey,Waadt
1595,Clavaleyres,Bern
1595,Faoug,Waadt
1607,Les Tavernes,Waadt
1607,Les Thioleyres,Waadt
1607,Palézieux-Village,Waadt
1607,Palézieux,Waadt
1608,Chapelle (Glâne),Freiburg
1608,Bussigny-sur-Oron,Waadt
1608,Chesalles-sur-Oron,Waadt
1608,Oron-le-Châtel,Waadt
1609,Besencens,Freiburg
1609,Fiaugères,Freiburg
1609,Le Jordil,Freiburg
1609,St-Martin FR,Freiburg
1610,Châtillens,Waadt
1610,Vuibroye,Waadt
1610,Oron-la-Ville,Waadt
1611,Le Crêt-près-Semsales,Freiburg
1612,Ecoteaux,Waadt
1613,Maracon,Waadt
1614,Granges (Veveyse),Freiburg
1615,Bossonnens,Freiburg
1616,Attalens,Freiburg
1617,Tatroz,Freiburg
1617,Remaufens,Freiburg
1618,Châtel-St-Denis,Freiburg
1619,Les Paccots,Freiburg
1623,Semsales,Freiburg
1624,La Verrerie,Freiburg
1624,Grattavache,Freiburg
1624,Progens,Freiburg
1625,Maules,Freiburg
1625,Sâles (Gruyère),Freiburg
1626,Romanens,Freiburg
1626,Treyfayes,Freiburg
1626,Rueyres-Treyfayes,Freiburg
1627,Vaulruz,Freiburg
1628,Vuadens,Freiburg
1630,Bulle,Freiburg
1632,Riaz,Freiburg
1633,Vuippens,Freiburg
1633,Marsens,Freiburg
1634,La Roche FR,Freiburg
1635,La Tour-de-Trême,Freiburg
1636,Broc,Freiburg
1637,Charmey (Gruyère),Freiburg
1638,Morlon,Freiburg
1642,Sorens,Freiburg
1643,Gumefens,Freiburg
1644,Avry-devant-Pont,Freiburg
1645,Le Bry,Freiburg
1646,Echarlens,Freiburg
1647,Corbières,Freiburg
1648,Hauteville,Freiburg
1649,Pont-la-Ville,Freiburg
1651,Villarvolard,Freiburg
1652,Botterens,Freiburg
1652,Villarbeney,Freiburg
1653,Châtel-sur-Montsalvens,Freiburg
1653,Crésuz,Freiburg
1654,Cerniat FR,Freiburg
1656,Im Fang,Freiburg
1656,Jaun,Freiburg
1657,Abländschen,Bern
1658,La Tine,Waadt
1658,Rossinière,Waadt
1659,Flendruz,Waadt
1659,Rougemont,Waadt
1660,Les Moulins,Waadt
1660,L'Etivaz,Waadt
1660,Château-d'Oex,Waadt
1660,La Lécherette,Waadt
1661,Le Pâquier-Montbarry,Freiburg
1663,Moléson-sur-Gruyères,Freiburg
1663,Pringy,Freiburg
1663,Gruyères,Freiburg
1663,Epagny,Freiburg
1665,Estavannens,Freiburg
1666,Villars-sous-Mont,Freiburg
1666,Grandvillard,Freiburg
1667,Enney,Freiburg
1669,Neirivue,Freiburg
1669,Les Sciernes-d'Albeuve,Freiburg
1669,Montbovon,Freiburg
1669,Lessoc,Freiburg
1669,Albeuve,Freiburg
1670,Bionnens,Freiburg
1670,Esmonts,Freiburg
1670,Ursy,Freiburg
1673,Auboranges,Freiburg
1673,Ecublens FR,Freiburg
1673,Rue,Freiburg
1673,Gillarens,Freiburg
1673,Promasens,Freiburg
1674,Vuarmarens,Freiburg
1674,Montet (Glâne),Freiburg
1674,Morlens,Freiburg
1675,Vauderens,Freiburg
1675,Blessens,Freiburg
1675,Mossel,Freiburg
1676,Chavannes-les-Forts,Freiburg
1677,Prez-vers-Siviriez,Freiburg
1678,Siviriez,Freiburg
1679,Villaraboud,Freiburg
1680,Berlens,Freiburg
1680,Romont FR,Freiburg
1681,Billens,Freiburg
1681,Hennens,Freiburg
1682,Villars-Bramard,Waadt
1682,Dompierre VD,Waadt
1682,Lovatens,Waadt
1682,Cerniaz VD,Waadt
1682,Prévonloup,Waadt
1683,Brenles,Waadt
1683,Chesalles-sur-Moudon,Waadt
1683,Sarzens,Waadt
1684,Mézières FR,Freiburg
1685,Villariaz,Freiburg
1686,Grangettes-près-Romont,Freiburg
1686,La Neirigue,Freiburg
1687,Estévenens,Freiburg
1687,La Magne,Freiburg
1687,Vuisternens-devant-Romont,Freiburg
1688,Sommentier,Freiburg
1688,Lieffrens,Freiburg
1689,Le Châtelard-près-Romont,Freiburg
1690,Lussy FR,Freiburg
1690,Villaz-St-Pierre,Freiburg
1691,Villarimboud,Freiburg
1692,Massonnens,Freiburg
1694,Orsonnens,Freiburg
1694,Chavannes-sous-Orsonnens,Freiburg
1694,Villargiroud,Freiburg
1694,Villarsiviriaux,Freiburg
1695,Villarlod,Freiburg
1695,Estavayer-le-Gibloux,Freiburg
1695,Rueyres-St-Laurent,Freiburg
1695,Villarsel-le-Gibloux,Freiburg
1696,Vuisternens-en-Ogoz,Freiburg
1697,La Joux FR,Freiburg
1697,Les Ecasseys,Freiburg
1699,Bouloz,Freiburg
1699,Pont (Veveyse),Freiburg
1699,Porsel,Freiburg
1700,Fribourg,Freiburg
1708,Fribourg,Freiburg
1712,Tafers,Freiburg
1713,St. Antoni,Freiburg
1714,Heitenried,Freiburg
1715,Alterswil FR,Freiburg
1716,Oberschrot,Freiburg
1716,Schwarzsee,Freiburg
1716,Plaffeien,Freiburg
1717,St. Ursen,Freiburg
1718,Rechthalten,Freiburg
1719,Zumholz,Freiburg
1719,Brünisried,Freiburg
1720,Chésopelloz,Freiburg
1720,Corminboeuf,Freiburg
1721,Cormérod,Freiburg
1721,Courtion,Freiburg
1721,Misery,Freiburg
1722,Bourguillon,Freiburg
1723,Marly,Freiburg
1723,Pierrafortscha,Freiburg
1723,Villarsel-sur-Marly,Freiburg
1724,Bonnefontaine,Freiburg
1724,Essert FR,Freiburg
1724,Ferpicloz,Freiburg
1724,Montévraz,Freiburg
1724,Oberried FR,Freiburg
1724,Senèdes,Freiburg
1724,Zénauva,Freiburg
1724,Le Mouret,Freiburg
1725,Posieux,Freiburg
1726,Farvagny-le-Petit,Freiburg
1726,Grenilles,Freiburg
1726,Posat,Freiburg
1726,Farvagny,Freiburg
1727,Magnedens,Freiburg
1727,Corpataux-Magnedens,Freiburg
1728,Rossens FR,Freiburg
1730,Ecuvillens,Freiburg
1731,Ependes FR,Freiburg
1732,Arconciel,Freiburg
1733,Treyvaux,Freiburg
1734,Tentlingen,Freiburg
1735,Giffers,Freiburg
1736,St. Silvester,Freiburg
1737,Plasselb,Freiburg
1738,Sangernboden,Bern
1740,Neyruz FR,Freiburg
1741,Cottens FR,Freiburg
1742,Autigny,Freiburg
1744,Chénens,Freiburg
1745,Lentigny,Freiburg
1746,Prez-vers-Noréaz,Freiburg
1747,Corserey,Freiburg
1748,Torny-le-Grand,Freiburg
1749,Middes,Freiburg
1752,Villars-sur-Glâne,Freiburg
1753,Matran,Freiburg
1754,Rosé,Freiburg
1754,Corjolens,Freiburg
1754,Avry-sur-Matran,Freiburg
1754,Avry-Centre FR,Freiburg
1756,Onnens FR,Freiburg
1756,Lovens,Freiburg
1757,Noréaz,Freiburg
1762,Givisiez,Freiburg
1763,Granges-Paccot,Freiburg
1772,Ponthaux,Freiburg
1772,Nierlet-les-Bois,Freiburg
1772,Grolley,Freiburg
1773,Léchelles,Freiburg
1773,Chandon,Freiburg
1773,Russy,Freiburg
1774,Montagny-les-Monts,Freiburg
1774,Cousset,Freiburg
1775,Mannens,Freiburg
1775,Grandsivaz,Freiburg
1776,Montagny-la-Ville,Freiburg
1782,Autafond,Freiburg
1782,La Corbaz,Freiburg
1782,Cormagens,Freiburg
1782,Lossy,Freiburg
1782,Formangueires,Freiburg
1782,Belfaux,Freiburg
1783,Pensier,Freiburg
1783,Barberêche,Freiburg
1784,Cournillens,Freiburg
1784,Wallenried,Freiburg
1784,Courtepin,Freiburg
1785,Cressier FR,Freiburg
1786,Sugiez,Freiburg
1787,Môtier (Vully),Freiburg
1787,Mur (Vully) FR,Freiburg
1787,Mur (Vully) VD,Waadt
1788,Praz (Vully),Freiburg
1789,Lugnorre,Freiburg
1791,Courtaman,Freiburg
1792,Guschelmuth,Freiburg
1792,Cordast,Freiburg
1793,Jeuss,Freiburg
1794,Salvenach,Freiburg
1795,Courlevon,Freiburg
1796,Courgevaux,Freiburg
1797,Münchenwiler,Bern
1800,Vevey,Waadt
1801,Le Mont-Pèlerin,Waadt
1802,Corseaux,Waadt
1803,Chardonne,Waadt
1804,Corsier-sur-Vevey,Waadt
1805,Jongny,Waadt
1806,St-Légier-La Chiésaz,Waadt
1807,Blonay,Waadt
1808,Les Monts-de-Corsier,Waadt
1809,Fenil-sur-Corsier,Waadt
1814,La Tour-de-Peilz,Waadt
1815,Clarens,Waadt
1816,Chailly-Montreux,Waadt
1817,Brent,Waadt
1820,Montreux,Waadt
1820,Veytaux,Waadt
1820,Territet,Waadt
1822,Chernex,Waadt
1823,Glion,Waadt
1824,Caux,Waadt
1832,Villard-sur-Chamby,Waadt
1832,Chamby,Waadt
1833,Les Avants,Waadt
1844,Villeneuve VD,Waadt
1845,Noville,Waadt
1846,Chessel,Waadt
1847,Rennaz,Waadt
1852,Roche VD,Waadt
1853,Yvorne,Waadt
1854,Leysin,Waadt
1856,Corbeyrier,Waadt
1860,Aigle,Waadt
1862,La Comballaz,Waadt
1862,Les Mosses,Waadt
1863,Le Sépey,Waadt
1864,Vers-l'Eglise,Waadt
1865,Les Diablerets,Waadt
1866,La Forclaz VD,Waadt
1867,St-Triphon,Waadt
1867,Panex,Waadt
1867,Ollon VD,Waadt
1868,Collombey,Wallis
1869,Massongex,Wallis
1870,Monthey,Wallis
1871,Choëx,Wallis
1871,Les Giettes,Wallis
1872,Troistorrents,Wallis
1873,Champoussin,Wallis
1873,Les Crosets,Wallis
1873,Val-d'Illiez,Wallis
1874,Champéry,Wallis
1875,Morgins,Wallis
1880,Fenalet-sur-Bex,Waadt
1880,Frenières-sur-Bex,Waadt
1880,Les Plans-sur-Bex,Waadt
1880,Bex,Waadt
1882,Les Posses-sur-Bex,Waadt
1882,Gryon,Waadt
1884,Huémoz,Waadt
1884,Arveyes,Waadt
1884,Villars-sur-Ollon,Waadt
1885,Chesières,Waadt
1890,Mex VS,Wallis
1890,St-Maurice,Wallis
1891,Vérossaz,Wallis
1892,Lavey-les-Bains,Waadt
1892,Morcles,Waadt
1892,Lavey-Village,Waadt
1893,Muraz (Collombey),Wallis
1895,Vionnaz,Wallis
1896,Miex,Wallis
1896,Vouvry,Wallis
1897,Les Evouettes,Wallis
1897,Bouveret,Wallis
1898,St-Gingolph,Wallis
1899,Torgon,Wallis
1902,Evionnaz,Wallis
1903,Collonges,Wallis
1904,Vernayaz,Wallis
1905,Dorénaz,Wallis
1906,Charrat,Wallis
1907,Saxon,Wallis
1908,Riddes,Wallis
1911,Mayens-de-Chamoson,Wallis
1911,Ovronnaz,Wallis
1912,Produit (Leytron),Wallis
1912,Montagnon (Leytron),Wallis
1912,Dugny (Leytron),Wallis
1912,Leytron,Wallis
1913,Saillon,Wallis
1914,Auddes-sur-Riddes,Wallis
1914,Isérables,Wallis
1918,La Tzoumaz,Wallis
1920,Martigny,Wallis
1921,Martigny-Croix,Wallis
1922,Les Granges (Salvan),Wallis
1922,Salvan,Wallis
1923,Le Trétien,Wallis
1923,Les Marécottes,Wallis
1925,Le Châtelard VS,Wallis
1925,Finhaut,Wallis
1926,Fully,Wallis
1927,Chemin,Wallis
1928,Ravoire,Wallis
1929,Trient,Wallis
1932,Les Valettes (Bovernier),Wallis
1932,Bovernier,Wallis
1933,Vens (Sembrancher),Wallis
1933,Chamoille (Sembrancher),Wallis
1933,La Garde (Sembrancher),Wallis
1933,Sembrancher,Wallis
1934,Bruson,Wallis
1934,Cotterg (Le Châble VS),Wallis
1934,Villette (Le Châble VS),Wallis
1934,Fontenelle (Le Châble VS),Wallis
1934,Montagnier (Le Châble VS),Wallis
1934,Le Châble VS,Wallis
1936,Verbier,Wallis
1937,Orsières,Wallis
1938,Champex-Lac,Wallis
